LPERMCO,cluster_id,conm_clean,cluster_name,label
55208,665517,SUMMIT MATERIALS INC,summit metals service,0
45181,37835,SUN AMERICAN BANCORP,suntrust banks,0
21686,241855,SUN INC,sun control systems,0
21686,417827,SUN INC,sun-tech innovations,0
7457,269671,SUNAIR SERVICES CORP,sunsor,0
57977,171464,SUNRISE NEW ENERGY COMPANY LTD,sunrise resources,0
55396,238501,SUNRUN INC,sunflora,0
14904,15765,SUNTERRA CORP,sunco,0
4321,328769,SUPRADUR MANUFACTURING CORP,s n c manufacturing company,0
12154,638418,SUPREME INTERNATIONAL CORP,supreme commercial contracting,0
31840,229446,SWISHER INTERNATIONAL GROUP INC,swisher realty co,0
11088,269685,SYBASE INC,symatic,0
59529,226536,SYLA TECHNOLOGIES COMPANY LTD,symartec corporation,0
55127,297452,SYMMETRY SURGICAL INC,alpine surgical,0
15113,17489,SYMONS INTERNATIONAL CORP,syscon international,0
3288,647142,SYNCOR INTERNATIONAL CORP DE,syncsite,0
3243,311576,SYNERGY RENEWABLE RESOURCES INC,synergic resources corporation,0
11262,379114,SYQUEST TECHNOLOGY INC,intelliquest,0
20850,13056,SYSTEMS PLANNING CORP,computer systems consultants,0
15795,509640,T & W FINANCIAL CORP,w trock & associates,0
6075,367213,T B C CORP,b t. associates,0
13204,211940,T F FINANCIAL CORP,t e f manufacturing corporation,0
6587,230052,T H T LLOYDS INC,t p m s,0
44991,313960,T N S INC,t s. northland industries,0
11265,398678,T R M CORP,t & m equipment company,0
57362,56007,T W C TECH HOLDINGS II CORP,t w. m.,0
43617,661541,TAYLOR CAPITAL GROUP INC,taylor management group,0
14066,6713,TEGAL CORP,tek industries,0
21719,82135,TEKTRONIX INC,tekton corporation,0
4388,604909,TELE COMMUNICATIONS INC,tele[ge]nics,0
13419,29573,TELE MATIC CORP,teleflex incorporated,0
25926,407733,TELECONNECT COMPANY,telecom usa/teleconnect division,0
41010,120808,TELEFONICA MOVILES S A,telefind corporation,0
9387,296072,TELENETICS CORP,telelead corporation,0
25737,645107,TELERATE INC,telmore,0
53335,583410,TENAX THERAPEUTICS INC,force therapeutics,0
50872,326235,TENNESSEE COMMERCE BANCORP INC,"first tennessee bank, na",0
4377,166822,TEXAS AMERICAN RESOURCES INC,texand corporation,0
31610,1079,THERMOQUEST CORP,thermo king corporation,0
30937,181561,THERMOSPECTRA CORP,thermo systems technology,0
6953,641596,THIS CANT BE YOGURT,yogurtini,0
21747,5,THOMSON ADVISORY GROUP L P,thomson reuters global resources,0
8424,5,THOMSON CSF,thomson reuters global resources,0
21747,5,THOMSON MCKINNON ASSET MANAGEMENT,thomson reuters global resources,0
25545,273703,TIFFANY INDUSTRIES INC,draper daniels,0
9793,275414,TIMBERJACK CORP,conrad industries,0
24724,379933,TOOL RESH & ENGR,mechanical tool & engineering company,0
25937,590641,TRAID CORP,tracorp,0
4554,93,TRAILER EQUIPMENT DISTRS INC,lakeshore equipment company,0
52676,278957,TRANSITION THERAPEUTICS INC,resource transition consultants,0
8496,593338,TRANSNATIONAL INDUSTRIES INC,transpo industries,0
12529,101651,TRANSNATIONAL RE CORP,transpacific corporation,0
56246,6676,TRANSWORLD CORP DEL,trans leasing international,0
54303,558071,TRI POINTE HOMES INC,maybery homes,0
6897,75363,TRIBORO COMMUNICATIONS INC,tpg communications,0
25612,205978,TRICO INDUSTRIES INC,tri-chem,0
11417,145065,TRICONEX CORP,tricon metals & services,0
9620,200202,TRIUMPH CAPITAL INC,commodore capital,0
5926,361025,TRUSTCO BANK CORP NY,houston trust company,0
58170,90341,TUSIMPLE HOLDINGS INC,tucando,0
38471,408483,TVIA INC,tva incorporated,0
847,81729,TWENTIETH CENTURY CORP,pacific century international,0
21793,319537,U A L CORP,u p l company,0
4637,229814,U C CORP,u s-j v c corporation,0
11173,231209,U F BANCORP INC,united bancorporation,0
15179,275393,U O L PUBLISHING INC,u s a publishers,0
59553,253310,U POWER LTD,u o p,0
58613,252158,U S C B FINANCIAL HOLDINGS INC,united virginia bank,0
58613,333204,U S CENTURY BANK,u s. banklease corporation,0
11341,337020,U S F CORP,u s c c,0
57133,18347,UCLOUDLINK GROUP INC,online,0
4662,4743,ULTIMATE CORP,ultimate manufacturing,0
4667,638321,UNIMED INC,unicoom,0
21805,105924,UNION BAG & PAPER CORP,paper company,0
48780,37262,UNION DRILLING INC,united construction company,0
31842,319537,UNISOURCE WORLWIDE INC,u p l company,0
35056,266696,UNISTAR FINANCIAL SERVICE CORP,financial organization services,0
8927,92648,UNITED COMPANIES LIFE INSURANCE COMPANY,united pacific insurance company,0
11696,290350,UNITED FINANCIAL BANCORP INC,u s a a financial service company,0
21817,39981,UNITED FOODS INC,united services,0
8029,34476,UNITED INSURANCE COS INC,united/u a i,0
37750,117966,UNITED SECURITY BANCSHARES INC,united states secursystems,0
21795,377629,UNITED STATES STEEL CORP,union electric steel corporation,0
18436,31327,UNIVERSAL ACCESS INC,universal services of america,0
21838,31327,UNIVERSAL CORP,universal services of america,0
11720,44067,UNIVERSAL STANDARD MED LABS INC,universal medical instrument corporation,0
46287,12360,UNIVERSAL TRUCKLOAD SERVICES INC,universal systems,0
9246,370087,UNO RESTAURANT CORP,restaurant company of minnesota,0
56781,385283,UPHEALTH INC,healthhelp,0
16467,189112,USINTERNETWORKING INC,inet directories,0
15876,407432,USWEB CORP,webtongcom,0
18348,338190,UTSTARCOM HOLDINGS CORP,universum communications,0
24261,586320,V C A CORP,r c a corporation & k v c,0
24444,28465,V S I CORP,v s e corporation,0
57993,123818,VALLON PHARMACEUTICALS INC,valcom,0
5653,290896,VALUE ENGR COMPANY,engineering technology,0
13011,328137,VARI L INC,vari-care,0
39179,227287,VASTERA INC,altia,0
9430,592192,VELOCITY ASSET MANAGEMENT INC,marc j lane investment management,0
10302,313405,VENCOR INC,verco enterprises,0
16099,551538,VERIO INC,veroscience,0
14822,150671,VERSANT CORP,versah,0
7388,14186,VIDEO IMAGE,image video group,0
10696,222989,VIMRX PHARMACEUTICALS INC,briovarx,0
15035,46042,VIRGINIA GAS COMPANY,virginia company,0
11534,361101,VISTA EYECARE INC,quality vision associates,0
7143,4334,VISTA ORGANIZATION LTD,cal vista international,0
53941,37824,VITAL ENERGY INC,vital enterprises software,0
11247,209434,VTIESSE SEMICONDUCTOR CORP,varitronic systems,0
26246,261339,VULCAN INDUSTRIAL PACKAGING LTD,vulcan materials company,0
42654,345945,W G N B CORP,w w d enterprises,0
40218,64606,W H ENERGY SERVICES INC,energy worx,0
56283,555501,W H X CORP,w c group,0
5849,181187,W M I HOLDINGS CORP,b g m r w holdings,0
56867,658912,W M TECHNOLOGY INC,wmi corporation,0
7634,20668,W N S INC,w f i corporation,0
9646,65170,W P P PLC,w m p enterprises,0
45489,65170,W P T ENTERPRISES INC,w m p enterprises,0
9994,230693,W R P CORP,r w s international,0
5603,509070,W S M P INC,w i p,0
25681,640661,WALKER HIRAM RES LTD,walker macy,0
23428,12,WARNER COMPANY,warner bros entertainment,0
21886,12,WARNER LAMBERT COMPANY,warner bros entertainment,0
21886,57,WARNER LAMBERT COMPANY,warner brothers music,0
21886,12,WARNER LAMBERT PHARMACEUTICAL COMPANY,warner bros entertainment,0
5331,414468,WASHINGTON GROUP INTERNATIONAL INC,washington information group,0
12828,3748,WEBCO INDUSTRIES INC,cloudco,0
12828,36515,WEBCO INDUSTRIES INC,webcorp,0
43724,164403,WELLCHOICE INC,smartchoice industries,0
15186,326837,WEST CORP,west marketing services,0
4998,575039,WEST INC,empire west companies,0
9114,576016,WESTBRAE NATURAL INC,natural food products,0
46890,267493,WESTERN ALLIANCE BANCORPORATION,the westport bank & trust company,0
21917,10165,WHITEHALL ELECTRS CORP,eoriginal,0
22607,93323,WILSON & COMPANY INC,wilson jones company,0
24795,335604,WILSON PHARM & CHEM CORP,wilsonics group,0
11235,29294,WISDOMTREE INVESTMENTS INC,sage assets,0
25371,403866,WITTER DEAN ORGANIZATION INC,civicrm,0
27497,574142,WOODWARD GOVERNOR COMPANY,woodward associates,0
47222,392864,WORLDSPACE INC,chem-space associates,0
21939,322914,WORTHEN BANKING CORP,united jersey banks,0
4986,301637,WRITER CORP,writers resource group,0
5022,637317,WYMAN GORDON COMPANY,wynter gordon,0
4981,664725,WYOMING RESOURCES CORP,learing resources,0
9396,300630,X C L LTD,i t e x corporation,0
14370,231309,XETEL CORP,xtel,0
5030,567050,XOMOX CORP,x,0
13766,280112,YARDVILLE NATIONAL BANCORP,new england merchants national bank,0
44633,354599,ZHONE TECHNOLOGIES INC,zope corporation,0
10358,86029,ZIXIT CORP,zilog,0
7074,227643,ZYCAD CORP,zyware,0
